id_transaksi,tanggal,id_cabang,nama_cabang,nama_obat,kategori,jumlah,harga_satuan,total_bayar
TX-UBD-20260501-001,2026-05-01,AP-BALI-03,Ubud,Ibuprofen 400mg,Bebas Terbatas,3,7000,21000
TX-UBD-20260501-002,2026-05-01,AP-BALI-03,Ubud,Sangobion Cap,Vitamin,3,22000,66000
TX-UBD-20260502-001,2026-05-02,AP-BALI-03,Ubud,Sangobion Cap,Vitamin,1,22000,22000
TX-UBD-20260502-002,2026-05-02,AP-BALI-03,Ubud,Cetirizine 10mg,Resep,1,3000,3000
TX-UBD-20260502-003,2026-05-02,AP-BALI-03,Ubud,Sangobion Cap,Vitamin,5,22000,110000
TX-UBD-20260502-004,2026-05-02,AP-BALI-03,Ubud,Ibuprofen 400mg,Bebas Terbatas,4,7000,28000
TX-UBD-20260502-005,2026-05-02,AP-BALI-03,Ubud,Mefenamic Acid 500mg,Resep,1,4500,4500
TX-UBD-20260503-001,2026-05-03,AP-BALI-03,Ubud,Imboost Force,Suplemen,3,45000,135000
TX-UBD-20260503-002,2026-05-03,AP-BALI-03,Ubud,Cetirizine 10mg,Resep,3,3000,9000
TX-UBD-20260504-001,2026-05-04,AP-BALI-03,Ubud,Tolak Angin Cair,Herbal,3,4000,12000
TX-UBD-20260504-002,2026-05-04,AP-BALI-03,Ubud,Tolak Angin Cair,Herbal,2,4000,8000
TX-UBD-20260505-001,2026-05-05,AP-BALI-03,Ubud,Imboost Force,Suplemen,3,45000,135000
TX-UBD-20260505-002,2026-05-05,AP-BALI-03,Ubud,Paracetamol 500mg,Bebas,5,5000,25000
TX-UBD-20260505-003,2026-05-05,AP-BALI-03,Ubud,Cetirizine 10mg,Resep,1,3000,3000
TX-UBD-20260506-001,2026-05-06,AP-BALI-03,Ubud,Sangobion Cap,Vitamin,5,22000,110000
TX-UBD-20260506-002,2026-05-06,AP-BALI-03,Ubud,Cetirizine 10mg,Resep,4,3000,12000
TX-UBD-20260506-003,2026-05-06,AP-BALI-03,Ubud,Paracetamol 500mg,Bebas,4,5000,20000
TX-UBD-20260506-004,2026-05-06,AP-BALI-03,Ubud,Amoxicillin 500mg,Resep,2,2500,5000
TX-UBD-20260507-001,2026-05-07,AP-BALI-03,Ubud,Vitamin C 1000mg,Vitamin,4,15000,60000
TX-UBD-20260507-002,2026-05-07,AP-BALI-03,Ubud,Cetirizine 10mg,Resep,3,3000,9000
TX-UBD-20260507-003,2026-05-07,AP-BALI-03,Ubud,Tolak Angin Cair,Herbal,2,4000,8000
TX-UBD-20260507-004,2026-05-07,AP-BALI-03,Ubud,Ibuprofen 400mg,Bebas Terbatas,1,7000,7000
TX-UBD-20260507-005,2026-05-07,AP-BALI-03,Ubud,Amoxicillin 500mg,Resep,1,2500,2500
